,Unnamed: 0,user_id,first_corp,first_rank,first_time,create_no,total_games,favorite_corp,fa_corp_times,fa_corp_rank,most_freq_play_time,avg_rank,avg_gens,highest_corp,highest_score,highest_gens,played_day,most_date,most_date_times,play_times_sort,gens_sort,terra_sort,highest_sort,bayes_rank,rank_sort,baye_avg,max_corp
288,288,dwb,Factorum,4.0,2021-04-20 19:06:39,653.0,90.0,Manutech,5.0,2.2,19.0,2.533333333333333,7.588888888888889,Aristarchus,144.0,10.0,39.0,2021-05-08 00:00:00,5.0,18,179,35,29,2.3080000000000003,194,2.35,0
108,108,哈士奇,Robinson Industries,3.0,2021-07-26 16:33:43,1196.0,3.0,EcoLine,1.0,3.0,16.0,2.333333333333333,11.666666666666666,Point Luna and ,143.0,13.0,3.0,2021-07-26 00:00:00,1.0,154,1,213,30,0.7538461538461537,54,2.5833333333333335,0
246,246,图拉套,Point Luna,2.0,2020-10-19 21:33:34,3.0,26.0,Inventrix (breakthrough),5.0,2.0,23.0,1.807692307692308,8.5,Poseidon,143.0,10.0,22.0,2020-12-05 00:00:00,3.0,59,85,133,31,1.3833333333333335,119,2.25,1
207,207,tamaki,Inventrix (breakthrough),2.0,2021-04-30 13:15:23,356.0,10.0,Terralabs Research (breakthrough),2.0,3.0,14.0,2.4,7.7,Celestic (breakthrough),142.0,10.0,8.0,2021-05-07 00:00:00,2.0,94,170,44,32,1.34,112,2.642857142857143,0
45,45,g.c,Saturn Systems,1.0,2021-02-21 16:25:08,97.0,2.0,Celestic (breakthrough),1.0,2.0,14.0,1.5,8.5,Saturn Systems,141.0,9.0,2.0,2021-02-21 00:00:00,1.0,211,83,135,33,0.48333333333333334,5,2.4166666666666665,0
226,226,827717358,Saturn Systems,3.0,2021-05-31 16:14:28,862.0,15.0,Septem Tribus,2.0,1.5,12.0,2.8,7.066666666666666,Aristarchus,140.0,9.0,12.0,2021-06-17 00:00:00,3.0,74,200,14,34,1.7919999999999998,147,2.2142857142857144,1
238,238,12345,Robinson Industries (breakthrough),4.0,2021-02-23 14:04:50,132.0,19.0,Celestic (breakthrough),3.0,2.333333333333333,15.0,2.631578947368421,8.368421052631579,Valley Trust (breakthrough),140.0,8.0,16.0,2021-03-24 00:00:00,2.0,66,94,119,35,1.8206896551724134,150,2.4375,0
225,225,misaki,Pharmacy Union,4.0,2020-08-31 15:05:21,4.0,432.0,Mining guild (breakthrough),32.0,1.96875,23.0,2.037037037037037,7.828703703703703,Point Luna,138.0,10.0,202.0,2021-03-21 00:00:00,5.0,1,161,53,36,1.9972850678733034,169,2.0405405405405403,0
194,194,双子,Valley Trust,1.0,2021-05-31 02:00:35,901.0,8.0,Mining Guild,2.0,3.0,2.0,2.5,9.625,Manutech,138.0,9.0,7.0,2021-06-01 00:00:00,2.0,104,21,193,37,1.2666666666666666,108,2.642857142857143,0
290,290,ddxy,Point Luna,3.0,2020-08-31 15:05:21,135.0,184.0,Point Luna,14.0,2.642857142857143,23.0,2.3043478260869565,7.4021739130434785,Chaos,137.0,8.0,112.0,2021-03-18 00:00:00,5.0,6,192,22,38,2.2,183,2.6052631578947367,0
262,262,小黑,Pobolog (breakthrough),3.0,2020-10-06 23:53:49,91.0,38.0,Lakefront Resorts,4.0,2.0,23.0,2.6052631578947367,8.368421052631579,Manutech,137.0,10.0,24.0,2020-10-09 00:00:00,2.0,42,95,120,39,2.120833333333333,177,2.2777777777777777,1
273,273,米饭,Point Luna,1.0,2020-08-31 15:05:21,26.0,48.0,Point Luna,9.0,2.4444444444444446,23.0,2.770833333333333,8.375,Valley Trust (breakthrough),136.0,10.0,11.0,2020-09-10 00:00:00,2.0,31,93,121,40,2.341379310344828,198,2.4642857142857144,0
227,227,九方蠡,Terralabs Research (breakthrough),4.0,2021-03-09 22:42:51,261.0,83.0,Mining guild (breakthrough),5.0,1.4,23.0,2.409638554216868,7.662650602409639,Inventrix (breakthrough),136.0,9.0,54.0,2021-03-17 00:00:00,3.0,20,175,39,41,2.1806451612903235,180,1.95,1
219,219,木示,Valley Trust (breakthrough),3.0,2021-03-10 23:19:03,567.0,12.0,Point Luna,2.0,2.5,23.0,3.083333333333333,8.333333333333334,Robinson Industries (breakthrough),135.0,10.0,9.0,2021-06-24 00:00:00,3.0,86,99,115,42,1.8090909090909089,149,2.5,0
258,258,拉普拉斯,Factorum,4.0,2021-03-28 21:28:20,514.0,33.0,Point Luna,3.0,2.0,22.0,3.4242424242424243,7.848484848484849,Point Luna,134.0,10.0,30.0,2021-08-16 00:00:00,2.0,47,160,54,43,2.6930232558139533,209,2.3125,0
115,115,4tharticle,Mining Guild,4.0,2021-07-29 00:48:18,1258.0,3.0,Arklight,1.0,4.0,23.0,3.0,10.333333333333334,Saturn Systems and ,133.0,12.0,3.0,2021-07-29 00:00:00,1.0,145,12,202,44,0.9076923076923078,72,2.75,0
259,259,owl,Vitor,3.0,2020-08-31 15:05:21,16.0,35.0,Point Luna,5.0,2.2,0.0,2.342857142857143,8.4,Aristarchus,132.0,9.0,32.0,2021-05-17 00:00:00,2.0,45,92,122,45,1.8844444444444444,158,2.35,0
278,278,something,Thorgate (breakthrough),1.0,2020-08-31 15:05:21,10.0,79.0,Septem Tribus,7.0,3.142857142857143,23.0,3.0632911392405062,8.253164556962025,Playwrights,132.0,10.0,24.0,2020-08-31 00:00:00,7.0,22,105,109,46,2.750561797752809,211,2.875,0
224,224,haha,Point Luna,3.0,2021-05-05 02:12:02,412.0,14.0,Valley Trust (breakthrough),3.0,3.6666666666666665,17.0,3.071428571428572,7.571428571428571,Teractor (breakthrough),131.0,9.0,13.0,2021-05-23 00:00:00,2.0,75,182,32,47,1.9083333333333334,160,2.9375,0
64,64,yuexing,Point Luna,3.0,2020-09-06 16:47:35,823.0,72.0,Aridor,6.0,2.833333333333333,20.0,2.736111111111111,8.569444444444445,CrediCor,131.0,10.0,61.0,2020-10-07 00:00:00,2.0,26,78,136,48,2.4365853658536585,204,2.6818181818181817,0
281,281,huasong,Viron (breakthrough),3.0,2020-11-08 20:44:42,99.0,96.0,Teractor (breakthrough),8.0,2.75,0.0,2.7604166666666665,7.625,Septem Tribus,131.0,10.0,75.0,2020-12-12 00:00:00,4.0,16,177,37,49,2.526415094339623,206,2.6538461538461537,0
112,112,暗翼,Poseidon,1.0,2021-05-16 04:24:46,581.0,3.0,Poseidon,2.0,1.0,3.0,1.3333333333333333,9.0,Poseidon,130.0,9.0,3.0,2021-05-16 00:00:00,1.0,147,46,157,50,0.5230769230769231,9,2.0714285714285716,0
164,164,silkroad,Saturn Systems,4.0,2021-06-13 20:14:57,963.0,5.0,Aridor,2.0,2.5,0.0,2.8,8.4,Aridor and MorningStar Inc (breakthrough),130.0,10.0,5.0,2021-06-13 00:00:00,1.0,127,90,124,51,1.12,92,2.5,0
266,266,aptx4869,Thorgate (breakthrough),2.0,2021-03-17 23:37:30,726.0,41.0,Poseidon,4.0,2.0,23.0,2.341463414634146,7.853658536585366,Septem Tribus,129.0,10.0,36.0,2021-05-27 00:00:00,2.0,37,159,55,52,1.9372549019607843,163,2.2777777777777777,0
250,250,庄生,StormCraft Incorporated (breakthrough),2.0,2020-10-27 17:59:20,18.0,27.0,Inventrix (breakthrough),3.0,2.333333333333333,23.0,2.555555555555556,8.962962962962964,Point Luna,129.0,10.0,5.0,2020-10-27 00:00:00,1.0,55,63,151,53,1.9405405405405405,164,2.4375,0
223,223,kriko,PhoboLog,4.0,2021-07-26 16:33:43,1192.0,14.0,Saturn Systems,2.0,2.5,14.0,2.9285714285714284,7.0,Vitor and ,128.0,7.0,9.0,2021-08-13 00:00:00,3.0,76,201,13,54,1.825,151,2.5,0
287,287,点点,Philares,2.0,2021-03-23 23:56:24,485.0,88.0,Point Luna,8.0,2.75,22.0,2.6704545454545454,8.022727272727273,Pobolog (breakthrough),128.0,9.0,69.0,2021-03-26 00:00:00,3.0,19,132,82,55,2.426530612244898,202,2.6538461538461537,0
199,199,尼禄,CrediCor,1.0,2021-07-01 18:33:07,123.0,9.0,Point Luna,2.0,1.0,16.0,1.2222222222222223,7.444444444444445,Point Luna and Pobolog (breakthrough),128.0,9.0,9.0,2021-07-01 00:00:00,1.0,96,191,23,56,0.7263157894736842,38,2.0714285714285716,0
284,284,一直,Valley Trust (breakthrough),2.0,2020-08-31 15:05:21,20.0,79.0,StormCraft Incorporated (breakthrough),9.0,2.333333333333333,23.0,2.6835443037974684,8.291139240506329,Aphrodite (breakthrough),128.0,10.0,35.0,2020-08-31 00:00:00,6.0,21,103,111,57,2.4134831460674158,201,2.392857142857143,1
272,272,你好,Celestic (breakthrough),3.0,2021-01-07 01:24:25,290.0,45.0,UNMI (breakthrough),6.0,2.5,14.0,2.555555555555556,7.8,Saturn Systems,128.0,9.0,30.0,2021-01-11 00:00:00,4.0,34,163,51,58,2.141818181818182,179,2.5,0
122,122,psycho,Mining Guild,3.0,2021-06-29 21:07:30,1080.0,3.0,Mining Guild,1.0,3.0,1.0,1.6666666666666667,10.666666666666666,Teractor and ,127.0,12.0,3.0,2021-06-29 00:00:00,1.0,155,5,209,59,0.6,19,2.5833333333333335,0
156,156,starry,Poseidon,2.0,2021-05-02 17:59:02,69.0,4.0,CrediCor,1.0,4.0,19.0,2.25,8.25,Tharsis_republic (breakthrough),127.0,10.0,4.0,2021-05-02 00:00:00,1.0,132,109,105,60,0.8428571428571429,65,2.75,0
276,276,永远,Helion (breakthrough),4.0,2021-03-17 23:37:30,58.0,53.0,MorningStar Inc (breakthrough),6.0,3.0,23.0,2.679245283018868,7.943396226415095,Inventrix (breakthrough),127.0,10.0,38.0,2021-03-23 00:00:00,3.0,29,149,65,61,2.298412698412699,192,2.772727272727273,0
279,279,二羊,Teractor (breakthrough),3.0,2020-08-31 15:05:21,79.0,68.0,Celestic (breakthrough),5.0,2.0,23.0,2.264705882352941,8.220588235294118,Vitor,126.0,10.0,13.0,2020-09-09 00:00:00,2.0,27,115,99,62,2.01025641025641,170,2.25,1
253,253,sayeah,Manutech,3.0,2021-07-11 19:08:10,1101.0,29.0,Lakefront Resorts,3.0,3.0,17.0,3.034482758620689,6.655172413793103,Poseidon and ,125.0,8.0,12.0,2021-07-18 00:00:00,4.0,52,208,6,63,2.328205128205128,197,2.6875,0
249,249,桃子,Manutech,4.0,2020-12-05 23:59:29,767.0,27.0,Manutech,3.0,3.6666666666666665,0.0,2.888888888888889,8.0,Chaos,125.0,8.0,26.0,2021-05-05 00:00:00,2.0,56,139,71,64,2.1837837837837837,181,2.9375,0
230,230,黄鸡,Poseidon,3.0,2020-08-31 15:05:21,33.0,32.0,Manutech,4.0,2.25,23.0,2.375,7.90625,Valley Trust (breakthrough),124.0,7.0,10.0,2020-08-31 00:00:00,7.0,49,151,63,65,1.8761904761904762,155,2.388888888888889,0
251,251,老王,Teractor (breakthrough),1.0,2020-08-31 15:05:21,1199.0,28.0,Vitor,3.0,1.6666666666666667,23.0,2.321428571428572,8.714285714285714,Stormcraft Incorporated,124.0,11.0,22.0,2020-12-05 00:00:00,7.0,54,66,148,66,1.7842105263157897,146,2.1875,1
256,256,starwolf,StormCraft Incorporated (breakthrough),4.0,2021-05-04 23:59:04,269.0,32.0,Inventrix (breakthrough),4.0,3.5,13.0,3.625,7.34375,Splice (breakthrough),124.0,9.0,26.0,2021-06-15 00:00:00,3.0,48,194,20,67,2.8285714285714283,213,2.9444444444444446,0
275,275,xixo,Point Luna,1.0,2021-03-26 13:41:06,483.0,50.0,Pobolog (breakthrough),6.0,1.6666666666666667,13.0,1.88,8.02,Manutech,124.0,10.0,43.0,2021-04-21 00:00:00,2.0,30,133,81,68,1.6133333333333333,134,2.0454545454545454,1
292,292,奶牛,Celestic (breakthrough),4.0,2020-11-11 23:36:53,83.0,177.0,Manutech,10.0,2.6,21.0,2.553672316384181,7.52542372881356,Point Luna,123.0,7.0,111.0,2021-04-04 00:00:00,6.0,8,183,31,69,2.4320855614973262,203,2.566666666666667,0
241,241,tanwu2000,Tharsis_republic (breakthrough),4.0,2021-05-05 02:12:02,614.0,20.0,Arklight (breakthrough),3.0,3.333333333333333,17.0,2.75,7.75,Interplanetary Cinematics (breakthrough),123.0,9.0,18.0,2021-05-23 00:00:00,2.0,65,168,46,70,1.9266666666666665,162,2.8125,0
244,244,无情的命运,Pobolog (breakthrough),1.0,2021-03-17 23:37:30,436.0,23.0,Poseidon,3.0,2.0,0.0,2.391304347826087,8.043478260869565,Valley Trust (breakthrough),121.0,10.0,21.0,2021-05-02 00:00:00,2.0,61,129,85,71,1.7515151515151515,145,2.3125,0
243,243,水鬼,Inventrix (breakthrough),3.0,2020-11-11 23:36:53,222.0,22.0,Saturn Systems,4.0,2.75,23.0,2.772727272727273,8.227272727272727,Point Luna,121.0,10.0,19.0,2020-12-05 00:00:00,4.0,62,113,101,72,1.9937500000000001,168,2.611111111111111,0
242,242,瑞凤,Valley Trust (breakthrough),2.0,2020-11-28 01:02:40,224.0,21.0,Manutech,4.0,3.25,23.0,3.1904761904761907,8.571428571428571,Valley Trust (breakthrough),120.0,10.0,11.0,2021-02-21 00:00:00,2.0,63,77,137,73,2.2516129032258063,187,2.8333333333333335,0
229,229,小五羊,Inventrix,3.0,2020-12-14 15:49:45,114.0,16.0,Saturn Systems,3.0,2.0,21.0,2.5625,7.8125,Manutech,120.0,8.0,14.0,2021-08-17 00:00:00,2.0,72,162,52,74,1.6846153846153844,138,2.3125,1
188,188,庄子,Valley Trust,4.0,2020-12-05 23:59:27,118.0,8.0,Teractor (breakthrough),3.0,3.333333333333333,16.0,3.0,8.125,Teractor (breakthrough),120.0,8.0,7.0,2020-12-05 00:00:00,2.0,109,123,91,75,1.488888888888889,129,2.8125,0
267,267,麒麟,Inventrix (breakthrough),3.0,2021-04-07 22:28:39,478.0,43.0,Manutech,6.0,2.6666666666666665,22.0,2.697674418604651,8.069767441860465,Point Luna,120.0,10.0,32.0,2021-04-19 00:00:00,3.0,36,127,87,76,2.241509433962264,186,2.590909090909091,0
33,33,罗成,StormCraft Incorporated (breakthrough),3.0,2021-02-16 00:56:25,52.0,2.0,StormCraft Incorporated (breakthrough),1.0,3.0,0.0,2.0,11.0,Tharsis Republic,120.0,13.0,2.0,2021-02-16 00:00:00,1.0,174,3,211,77,0.5666666666666667,10,2.5833333333333335,0
235,235,吟游诗人,Recyclon (breakthrough),3.0,2021-03-09 21:41:21,357.0,39.0,Point Luna,3.0,4.0,13.0,2.58974358974359,7.948717948717949,StormCraft Incorporated (breakthrough),119.0,10.0,27.0,2021-04-13 00:00:00,3.0,41,148,66,78,2.1183673469387756,176,3.0625,0
127,127,r6y1717,Poseidon,1.0,2021-05-17 02:44:30,827.0,3.0,Celestic,1.0,4.0,2.0,3.0,10.0,Poseidon,119.0,10.0,3.0,2021-05-17 00:00:00,1.0,159,15,201,79,0.9076923076923078,73,2.75,0
263,263,cl,Valley Trust,3.0,2020-08-31 15:05:21,1060.0,39.0,Valley Trust,4.0,2.5,23.0,2.282051282051282,9.307692307692308,Terralabs Research,118.0,11.0,34.0,2020-08-31 00:00:00,3.0,40,36,178,80,1.873469387755102,154,2.5,0
254,254,听风聆雨,Valley Trust (breakthrough),3.0,2021-03-17 23:37:30,449.0,29.0,Poseidon,4.0,3.0,23.0,3.0,8.0,Pobolog (breakthrough),118.0,9.0,25.0,2021-06-18 00:00:00,2.0,51,142,74,81,2.3025641025641024,193,2.7222222222222223,0
271,271,jooe,Pharmacy Union,2.0,2021-04-19 22:57:42,647.0,45.0,Point Luna,6.0,3.0,19.0,2.4444444444444446,8.133333333333333,Polyphemos (breakthrough),118.0,10.0,33.0,2021-05-14 00:00:00,2.0,32,122,92,82,2.0509090909090912,171,2.772727272727273,0
211,211,wjy吴才,Teractor (breakthrough),4.0,2021-05-15 22:29:10,284.0,11.0,Pobolog (breakthrough),2.0,3.0,16.0,2.5454545454545454,8.636363636363637,Point Luna,117.0,9.0,11.0,2021-05-15 00:00:00,1.0,89,74,140,83,1.4666666666666668,128,2.642857142857143,0
260,260,00,Cheung Shing MARS,4.0,2021-05-10 23:41:27,836.0,35.0,Mining guild (breakthrough),3.0,2.333333333333333,4.0,3.2,7.742857142857143,Mining guild (breakthrough),116.0,9.0,24.0,2021-05-16 00:00:00,4.0,44,169,45,84,2.551111111111111,207,2.4375,0
247,247,wee0815,Point Luna,1.0,2021-04-13 20:12:31,395.0,26.0,Philares,3.0,1.3333333333333333,17.0,1.9615384615384612,7.6923076923076925,Polyphemos,116.0,10.0,23.0,2021-05-29 00:00:00,2.0,58,171,43,85,1.4944444444444442,131,2.0625,1
204,204,冬夜丶,Celestic (breakthrough),4.0,2021-02-05 22:34:58,221.0,10.0,Arcadian Communities (breakthrough),1.0,2.0,22.0,3.4,8.4,Thorgate (breakthrough),116.0,10.0,9.0,2021-02-21 00:00:00,2.0,95,89,125,86,1.8399999999999999,152,2.4166666666666665,1
68,68,偉大空佬,Point Luna,4.0,2021-07-06 00:43:33,818.0,2.0,Point Luna,1.0,4.0,0.0,3.0,9.0,Poseidon and Junk Ventures,115.0,9.0,2.0,2021-07-06 00:00:00,1.0,205,45,156,87,0.7333333333333334,40,2.75,0
233,233,掌柜的来了,CrediCor,3.0,2021-06-24 22:20:26,987.0,17.0,Labour Union,2.0,1.0,23.0,1.6470588235294117,9.470588235294118,Celestic and ,115.0,12.0,16.0,2021-07-03 00:00:00,2.0,70,31,183,88,1.1407407407407408,95,2.0714285714285716,1
236,236,17826818782,CrediCor,1.0,2021-06-14 16:35:14,941.0,18.0,Junk Ventures,2.0,2.0,23.0,1.8888888888888888,9.38888888888889,Celestic (breakthrough) and ,114.0,11.0,17.0,2021-07-03 00:00:00,2.0,69,33,181,89,1.3142857142857143,111,2.357142857142857,1
155,155,jd,Tharsis Republic,2.0,2020-11-29 23:54:23,85.0,4.0,Inventrix (breakthrough),1.0,3.0,23.0,2.5,9.75,Thorgate (breakthrough),114.0,10.0,4.0,2020-11-29 00:00:00,1.0,139,19,195,90,0.9142857142857144,76,2.5833333333333335,0
208,208,小音,Poseidon,4.0,2021-05-31 02:00:35,908.0,10.0,Chaos,1.0,1.0,0.0,1.6,9.6,Thorgate,114.0,12.0,9.0,2021-06-01 00:00:00,2.0,93,23,191,91,0.9400000000000001,78,2.25,1
283,283,乐多,Inventrix (breakthrough),2.0,2020-10-05 23:24:11,81.0,78.0,Celestic (breakthrough),6.0,2.833333333333333,17.0,2.435897435897436,7.884615384615385,Teractor (breakthrough),114.0,9.0,51.0,2021-02-23 00:00:00,3.0,23,154,60,92,2.1909090909090914,182,2.6818181818181817,0
114,114,hehe,Vitor,1.0,2021-05-03 13:31:41,923.0,3.0,Poseidon,1.0,1.0,13.0,1.6666666666666667,9.0,Vitor,114.0,9.0,3.0,2021-05-03 00:00:00,1.0,146,48,159,93,0.6,16,2.25,0
220,220,一灯,Recyclon (breakthrough),4.0,2021-03-01 17:34:58,275.0,13.0,Id Front,2.0,3.0,16.0,2.8461538461538463,8.461538461538462,UNMI (breakthrough),114.0,9.0,13.0,2021-03-01 00:00:00,1.0,80,87,127,94,1.7304347826086954,144,2.642857142857143,0
264,264,飞鱼,Labour Union,1.0,2021-05-10 15:41:43,794.0,40.0,Mining guild (breakthrough),4.0,1.75,0.0,2.55,7.875,Pobolog (breakthrough),113.0,9.0,19.0,2021-05-14 00:00:00,5.0,39,156,57,95,2.096,174,2.1666666666666665,0
