name,position,playerScore,generations,total
Sabotage,2.4987951807228916,83.46746987951808,8.274698795180722,415
Tundra Farming,2.443099273607748,83.35351089588377,8.314769975786925,413
Lunar Mining,2.3002421307506054,86.82082324455206,7.929782082324455,413
Nitrogen-Rich Asteroid,2.2457420924574207,85.45255474452554,8.357664233576642,411
Livestock,2.3829268292682926,86.43414634146342,8.612195121951219,410
Local Shading,2.430317848410758,82.53056234718827,8.23960880195599,409
Magnetic Shield,2.326781326781327,87.08599508599508,8.216216216216216,407
Arctic Algae,2.226044226044226,84.00982800982801,8.04914004914005,407
Water to Venus,2.4207920792079207,84.07673267326733,7.967821782178218,404
Deuterium Export,2.52,82.4825,8.0675,400
Titan Floating Launch-pad,2.321608040201005,86.84422110552764,7.964824120603015,398
Potatoes,2.4748743718592965,81.84422110552764,8.190954773869347,398
Open City,2.3375314861460956,85.40806045340051,8.327455919395465,397
Nitrophilic Moss,2.395465994962217,82.96725440806046,8.256926952141058,397
Small Asteroid,2.4478371501272265,82.07124681933843,7.893129770992366,393
Asteroid Deflection System,2.4974358974358974,82.1025641025641,8.287179487179488,390
Jovian Lanterns,2.2196382428940566,91.77260981912144,8.2015503875969,387
Designed Micro-organisms,2.4196891191709846,80.68911917098445,8.215025906735752,386
Psychrophiles,2.3255208333333335,83.9609375,8.114583333333334,384
Luxury Foods,2.235602094240838,91.31675392670157,8.337696335078535,382
Physics Complex,2.52755905511811,83.77165354330708,8.83989501312336,381
Ocean Sanctuary,2.1763157894736844,85.92894736842105,7.08421052631579,380
Neutralizer Factory,2.253298153034301,87.4089709762533,8.08179419525066,379
Building Industries,2.5238095238095237,79.1058201058201,8.552910052910052,378
Symbiotic Fungus,2.380952380952381,84.29100529100529,8.272486772486772,378
Commercial District,2.560846560846561,81.64550264550265,9.214285714285714,378
Lichen,2.3430851063829787,83.91489361702128,8.284574468085106,376
Domed Crater,2.359042553191489,83.25265957446808,8.337765957446809,376
Zeppelins,2.4891891891891893,83.77567567567567,8.848648648648648,370
Regolith Eaters,2.4809782608695654,78.99184782608695,8.271739130434783,368
Mining Area,2.33879781420765,82.76502732240438,9.087431693989071,366
Comet for Venus,2.4562841530054644,83.42349726775956,8.010928961748634,366
Supported Research,2.3469945355191255,85.25956284153006,7.3497267759562845,366
Extreme-Cold Fungus,2.4328767123287673,83.48219178082192,8.158904109589042,365
GMO Contract,2.1616438356164385,87.6109589041096,7.219178082191781,365
Security Fleet,2.519230769230769,81.79945054945055,9.06043956043956,364
Nitrite Reducing Bacteria,2.3884297520661155,85.03030303030303,8.581267217630854,363
Ecology Research,2.1267217630853996,93.22038567493112,8.085399449035812,363
Lunar Beam,2.600550964187328,79.14325068870524,8.426997245179063,363
Mining Quota,2.31767955801105,88.10773480662984,8.215469613259668,362
Insects,2.188365650969529,87.11634349030471,8.074792243767313,361
Subterranean Reservoir,2.445983379501385,79.4432132963989,8.016620498614959,361
Freyja Biodomes,2.1385041551246537,94.03047091412742,8.168975069252078,361
Underground City,2.632311977715877,82.31197771587743,8.506963788300835,359
Maxwell Base,2.3128491620111733,90.24301675977654,8.418994413407821,358
Restricted Area:ares,2.38375350140056,82.50420168067227,7.081232492997199,357
Food Factory,2.6016949152542375,81.69209039548022,8.830508474576272,354
Power Supply Consortium,2.627840909090909,80.49147727272727,8.650568181818182,352
Gyropolis,2.36,86.15142857142857,8.137142857142857,350
Spin-Inducing Asteroid,2.315186246418338,83.65329512893983,7.885386819484241,349
Terraforming Contract,2.4224137931034484,84.316091954023,8.339080459770114,348
Starcore Mining,2.3265895953757227,86.23410404624278,7.315028901734104,346
Beam From A Thorium Asteroid,2.446376811594203,83.87536231884059,8.501449275362319,345
Land Claim,2.43859649122807,80.5906432748538,8.263157894736842,342
Dirigibles,2.464071856287425,83.64071856287426,8.194610778443113,334
Martian Rails,2.529940119760479,81.87125748502994,8.91317365269461,334
Air Raid,2.286144578313253,89.32831325301204,8.021084337349398,332
Space Mirrors,2.5903614457831323,81.53313253012048,8.759036144578314,332
Interplanetary Alliance,2.2713414634146343,87.9359756097561,7.2682926829268295,328
Herbivores,2.2477064220183487,88.46177370030581,8.428134556574923,327
Metallic Asteroid,2.3230769230769233,82.73230769230769,6.969230769230769,325
Tardigrades,2.4937888198757765,84.54968944099379,8.428571428571429,322
Capital,2.391304347826087,83.2639751552795,9.186335403726709,322
Industrial Center,2.514018691588785,78.28971962616822,9.074766355140186,321
Adapted Lichen,2.475,80.65,8.496875,320
Wildlife Dome,2.19375,84.725,7.1,320
Mining Rights:ares,2.310344827586207,83.75862068965517,7.0501567398119125,319
Soil Factory,2.366771159874608,82.62382445141066,8.586206896551724,319
Sulphur Exports,2.324921135646688,85.89905362776025,8.151419558359622,317
Hydrogen to Venus,2.2278481012658227,89.25,8.04746835443038,316
Strip Mine,2.56687898089172,79.04777070063695,8.42356687898089,314
Bio-Fertilizer Facility,2.2806451612903227,84.3,6.958064516129032,310
Fall of Sunrise,2.3774193548387097,81.97419354838709,7.083870967741936,310
Jovian Expedition,2.284789644012945,89.73139158576052,7.249190938511327,309
Urban Decomposers,2.313915857605178,88.7799352750809,8.01294498381877,309
Dust Seals,2.4207119741100325,82.9126213592233,8.608414239482201,309
Orbital Reflectors,2.3754045307443366,83.67313915857605,8.029126213592233,309
Crash Site Cleanup,2.3908794788273617,85.05211726384364,7.915309446254072,307
Titan Air-scrapping,2.527687296416938,86.8599348534202,8.286644951140065,307
Mohole Lake,2.244299674267101,83.90879478827361,7.973941368078176,307
Magnetic Field Dome,2.4869281045751634,83.11764705882354,8.699346405228757,306
Tropical Resort,2.552287581699346,83.97385620915033,8.764705882352942,306
Ecological Zone,2.1081967213114754,87.00983606557377,9.081967213114755,305
Atmo Collectors,2.3278688524590163,83.73114754098361,7.9049180327868855,305
Energy Tapping,2.576158940397351,78.39735099337749,8.47019867549669,302
Mining Expedition,2.362126245847176,82.05980066445183,8.401993355481727,301
Power Infrastructure,2.6633333333333336,81.71333333333334,8.433333333333334,300
Natural Preserve,2.3933333333333335,82.40333333333334,8.913333333333334,300
Corporate Stronghold,2.533557046979866,78.13087248322148,8.493288590604028,298
Waste Incinerator,2.2195945945945947,86.14527027027027,7.131756756756757,296
Market Manipulation,2.4,84.0,7.830508474576271,295
Sister Planet Sponsors,2.3661016949152542,84.55593220338983,7.16271186440678,295
Thermophiles,2.4081632653061225,85.76190476190476,7.962585034013605,294
Cow,2.249146757679181,84.21501706484642,7.3310580204778155,293
Hydrothermal Vent Archaea,2.240549828178694,84.02061855670104,7.134020618556701,291
Ocean City,2.203448275862069,86.56896551724138,7.096551724137931,290
Event Analysts,2.422145328719723,84.29065743944636,7.311418685121107,289
Venusian Plants,2.1909722222222223,92.73611111111111,8.152777777777779,288
Sub-zero Salt Fish,2.3310104529616726,86.71777003484321,8.024390243902438,287
ArchaeBacteria,2.4510489510489513,79.87412587412588,8.314685314685315,286
Airliners,2.431578947368421,87.16842105263157,8.136842105263158,285
Great Escarpment Consortium,2.3614035087719296,81.94385964912281,8.817543859649122,285
Refugee Camp,2.354609929078014,88.09219858156028,8.23758865248227,282
Cloud Seeding,2.4768683274021353,81.5017793594306,8.476868327402135,281
Nuclear Zone,2.213523131672598,83.25978647686833,8.793594306049823,281
Ecological Zone:ares,2.064516129032258,88.08602150537635,7.014336917562724,279
Solar Farm,2.3659420289855073,82.98550724637681,7.032608695652174,276
Harvest,2.1094890510948905,87.58759124087591,7.846715328467154,274
Diaspora Movement,2.1135531135531136,90.97435897435898,7.4322344322344325,273
Bio Printing Facility,2.36996336996337,87.37728937728937,8.564102564102564,273
Ansible,2.27037037037037,89.74444444444444,7.444444444444445,270
Air-Scrapping Expedition,2.3666666666666667,88.73703703703704,8.262962962962963,270
Worms,2.3444444444444446,86.9962962962963,8.274074074074074,270
PR Office,2.264925373134328,86.83582089552239,7.436567164179104,268
Marketing Experts,2.5730337078651684,79.88389513108615,7.071161048689139,267
Energy Saving,2.5568181818181817,81.60984848484848,8.981060606060606,264
Artificial Lake,2.2699619771863118,84.93536121673004,8.29657794676806,263
Stratopolis,2.5346153846153845,83.48076923076923,8.515384615384615,260
Impactor Swarm,2.2170542635658914,87.2015503875969,7.844961240310077,258
Mining Area:ares,2.3255813953488373,82.51550387596899,7.046511627906977,258
Respiration Enhance,2.237354085603113,88.23735408560312,7.45136186770428,257
Law Suit,2.57429718875502,83.50200803212851,7.895582329317269,249
Special Design,2.461847389558233,86.48192771084338,8.598393574297189,249
Industrial Center:ares,2.3198380566801617,86.26315789473684,7.149797570850202,247
Ecological Survey,2.1700404858299596,90.93117408906883,7.22672064777328,247
Flooding,2.4471544715447155,80.01626016260163,7.930894308943089,246
Mars Hot Spring,2.3950617283950617,80.09876543209876,7.061728395061729,243
Carbonate Processing,2.871900826446281,72.7892561983471,8.53305785123967,242
Community Worker,2.404166666666667,84.6625,7.395833333333333,240
Natural Preserve:ares,2.41025641025641,82.57264957264957,7.14957264957265,234
Clone Technology,2.0748898678414096,90.62114537444934,7.325991189427313,227
Lake Marineris,2.1762114537444934,86.00881057268722,8.45374449339207,227
Lava Flows:ares,2.137777777777778,79.85333333333334,6.782222222222222,225
Commercial District:ares,2.4044444444444446,85.46666666666667,7.271111111111111,225
Micro-Mills,2.6936936936936937,77.1891891891892,8.783783783783784,222
Nuclear Zone:ares,2.355855855855856,81.22522522522523,6.864864864864865,222
Capital:ares,2.3828828828828827,84.17567567567568,7.193693693693693,222
Lava Flows,2.3076923076923075,80.04072398190046,8.79185520361991,221
Permafrost Extraction,2.286363636363636,81.34545454545454,8.213636363636363,220
Biomass Combustors,2.7004608294930876,75.06451612903226,8.617511520737327,217
Equatorial Magnetizer,2.5622119815668203,84.60829493087557,9.018433179723502,217
GHG Import From Venus,2.5813953488372094,79.91162790697675,7.953488372093023,215
Forced Precipitation,2.514018691588785,84.54672897196262,8.280373831775702,214
Ocean Farm,2.1728971962616823,85.46728971962617,6.9672897196261685,214
Snow Algae,2.5308056872037916,77.8388625592417,7.947867298578199,211
GHG Factories,2.707920792079208,71.98019801980197,8.584158415841584,202
Large Ecological Reserve,1.9601990049751243,92.68656716417911,7.208955223880597,201
Energy Supply,2.39,85.355,7.215,200
Bioengineering Enclosure,2.3316582914572863,88.95477386934674,7.266331658291457,199
Community Services,2.321608040201005,91.46231155778895,8.331658291457286,199
Self-replicating Robots,2.4494949494949494,83.36363636363636,8.505050505050505,198
Black Polar Dust,2.50253807106599,76.13197969543147,7.974619289340102,197
Cultural Metropolis,2.1421319796954315,87.83248730964468,7.345177664974619,197
Electric Sheep,2.4896907216494846,85.88659793814433,7.505154639175258,194
Magnetic Field Generators:promo,2.3263157894736843,88.54736842105264,8.257894736842106,190
Aerosport Tournament,2.265957446808511,94.77127659574468,8.23936170212766,188
Venus Soils,2.424731182795699,85.46236559139786,8.123655913978494,186
Asteroid Hollowing,2.840659340659341,81.02197802197803,9.076923076923077,182
Venus Magnetizer,2.3833333333333333,87.24444444444444,8.377777777777778,180
EM Drive,2.4916201117318435,82.90502793296089,7.145251396648045,179
Mohole Area,2.539325842696629,75.86516853932584,9.01685393258427,178
Extractor Balloons,2.3707865168539324,83.51685393258427,8.280898876404494,178
Heat Trappers,2.5542857142857143,76.56,8.954285714285714,175
Public Celebrations,2.2705882352941176,86.4,7.405882352941177,170
Aerobraked Ammonia Asteroid,2.532544378698225,80.4319526627219,8.568047337278106,169
Meltworks,2.5562130177514795,84.01183431952663,8.603550295857989,169
Red Tourism Wave,2.281437125748503,89.47904191616766,7.407185628742515,167
Caretaker Contract,2.687116564417178,79.37423312883436,8.94478527607362,163
Ice Cap Melting,2.3518518518518516,79.53703703703704,8.45679012345679,162
Hackers,2.5838509316770186,75.54658385093168,9.006211180124224,161
Geological Survey,2.45,83.8125,7.16875,160
Jet Stream Microscrappers,2.503225806451613,83.03870967741935,8.432258064516128,155
Ore Processor,2.8193548387096774,74.48387096774194,8.980645161290322,155
Political Alliance,2.361842105263158,88.09868421052632,7.532894736842105,152
Directed Impactors,2.546666666666667,79.12,8.326666666666666,150
Floater Leasing,2.4315068493150687,89.4041095890411,8.554794520547945,146
Parliament Hall,2.4863013698630136,85.62328767123287,7.527397260273973,146
Urgent Terraforming Command,2.1655172413793102,85.90344827586208,7.124137931034483,145
Mohole Area:ares,2.6319444444444446,77.77083333333333,7.013888888888889,144
Martian Media Center,2.608695652173913,81.3840579710145,7.449275362318841,138
Rotator Impacts,2.5839416058394162,81.85401459854015,8.788321167883211,137
Aquifer Pumping,2.448529411764706,74.27941176470588,8.595588235294118,136
Insulation,2.562962962962963,81.92592592592592,8.881481481481481,135
Recruitment,2.253731343283582,86.1268656716418,7.432835820895522,134
Water Splitting Plant,2.5,71.86363636363636,8.780303030303031,132
Steelworks,2.5454545454545454,76.58333333333333,8.969696969696969,132
Power Grid,2.6923076923076925,77.23846153846154,8.830769230769231,130
Ironworks,2.7936507936507935,73.7936507936508,8.801587301587302,126
Solar Cosmic Rays,2.4761904761904763,82.24603174603175,7.484126984126984,126
Solar Reflectors,2.4049586776859506,78.2396694214876,7.867768595041323,121
Butterfly Effect,2.371900826446281,84.75206611570248,7.363636363636363,121
Outdoor Sports,2.3865546218487395,86.25210084033614,8.378151260504202,119
Soletta,2.878260869565217,73.02608695652174,8.295652173913043,115
Comet Aiming,2.725663716814159,77.63716814159292,8.778761061946902,113
Underground Detonations,2.860215053763441,69.21505376344086,8.956989247311828,93
Diversity Support,1.9230769230769231,99.46153846153847,8.527472527472527,91
