user_id,create_no,create_time_text,first_time,first_corp,first_game_text,played_day,total_games,total_game_text,favorite_corp,fa_corp_times,fa_corp_rank,most_freq_play_time,favorite_time_text,avg_rank,avg_rank_text,avg_gens,avg_gen_text,highest_corp,highest_score,highest_gens,highest_sort,most_date,most_date_times,games_in_one_day_text,achievements
ryan,56,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,2020年08月31日,Point Luna,小试牛刀，施精布略,70,124,地球办公室向你颁发感动火星十大人物证书！,Point Luna,16,1.9375,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.4,运气总是起起落落落落落落，我懂你！,8.2,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Point Luna,155,10,15,2020年08月31日,3,时间管理大师非你莫属！,"国服最强Point Luna
"
黄鸡,34,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,2020年08月31日,Poseidon,初出茅庐，志在千里,11,33,虽然玩得不多，但是改造委员会看到了你的诚意！,Manutech,4,2.25,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.3,运气总是起起落落落落落落，我懂你！,7.9,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Valley Trust (breakthrough),124,7,68,2020年08月31日,7,火星996说的就是你吧！,火星打工人
阿尔,295,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年02月25日,UNMI (breakthrough),初出茅庐，志在千里,104,180,地球办公室向你颁发感动火星十大人物证书！,Point Luna,15,2.466666666666667,14,早起的火星人有牌抽！,2.4,运气总是起起落落落落落落，我懂你！,7.3,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Terralabs Research (breakthrough),147,8,27,2021年02月25日,4,火星996说的就是你吧！,"国服第八肝帝
"
老王,1200,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2020年08月31日,Teractor (breakthrough),崭露头角，轻取桂冠,22,28,虽然玩得不多，但是改造委员会看到了你的诚意！,Vitor,3,1.6666666666666667,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.3,运气总是起起落落落落落落，我懂你！,8.7,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Stormcraft Incorporated,124,11,69,2020年08月31日,7,火星996说的就是你吧！,"国服最强Vitor
"
九方蠡,262,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年03月09日,Terralabs Research (breakthrough),愈战愈勇，砥砺前行,54,83,改造委员会宣布你是火星年度劳模！,Mining guild (breakthrough),5,1.4,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.4,运气总是起起落落落落落落，我懂你！,7.7,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Inventrix (breakthrough),136,9,41,2021年03月09日,3,时间管理大师非你莫属！,"国服最强Mining guild (breakthrough)
"
jack,997,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年02月28日,Factorum,小试牛刀，施精布略,12,12,虽然玩得不多，但是改造委员会看到了你的诚意！,Celestic (breakthrough),1,4.0,14,早起的火星人有牌抽！,2.2,运气总是起起落落落落落落，我懂你！,8.9,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Robinson Industries,99,10,136,2021年02月28日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
暗翼,582,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月16日,Poseidon,崭露头角，轻取桂冠,3,3,火星好寂寞，下次记得多陪陪人家~,Poseidon,2,1.0,3,什么？还有不要睡觉的火星人？你是来自木星的吗？,1.3,你是出色的技术流！世界政府需要你这样的人才！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Poseidon,130,9,53,2021年05月16日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
请叫我堇老师,746,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月06日,Saturn Systems,崭露头角，轻取桂冠,3,3,火星好寂寞，下次记得多陪陪人家~,Point Luna,1,1.0,1,什么？还有不要睡觉的火星人？你是来自木星的吗？,1.3,你是出色的技术流！世界政府需要你这样的人才！,8.7,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Saturn Systems,87,8,173,2021年05月06日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
mosquito,78,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,2020年11月21日,Cheung Shing MARS,初出茅庐，志在千里,88,115,改造委员会宣布你是火星年度劳模！,UNMI (breakthrough),7,1.5714285714285714,13,早起的火星人有牌抽！,2.4,运气总是起起落落落落落落，我懂你！,7.9,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Splice (breakthrough),111,11,106,2020年11月21日,3,时间管理大师非你莫属！,"国服最强UNMI (breakthrough)
"
owl,16,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,2020年08月31日,Vitor,初出茅庐，志在千里,34,37,虽然玩得不多，但是改造委员会看到了你的诚意！,Inventrix (breakthrough),5,2.8,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.4,运气总是起起落落落落落落，我懂你！,8.4,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Aristarchus,132,9,47,2020年08月31日,2,时间管理大师非你莫属！,火星打工人
小麦,703,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2020年11月06日,Pharmacy Union,小试牛刀，施精布略,140,210,地球办公室向你颁发感动火星十大人物证书！,Point Luna,12,2.75,13,早起的火星人有牌抽！,2.5,运气总是起起落落落落落落，我懂你！,7.4,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Manutech,185,8,5,2020年11月06日,4,火星996说的就是你吧！,"国服第五肝帝
"
ss,95,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,2020年12月17日,Mining guild (breakthrough),崭露头角，轻取桂冠,2,2,火星好寂寞，下次记得多陪陪人家~,Celestic (breakthrough),1,1.0,13,早起的火星人有牌抽！,1.0,你是出色的技术流！世界政府需要你这样的人才！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Mining guild (breakthrough),103,9,123,2020年12月17日,1,哦，原来最多也只是开了一局啊，那没事了。,"国服最强Celestic (breakthrough)
"
安逸,1234,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年03月31日,Saturn Systems,崭露头角，轻取桂冠,2,2,火星好寂寞，下次记得多陪陪人家~,Inventrix,1,1.0,1,什么？还有不要睡觉的火星人？你是来自木星的吗？,1.0,你是出色的技术流！世界政府需要你这样的人才！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Inventrix,99,9,137,2021年03月31日,1,哦，原来最多也只是开了一局啊，那没事了。,"国服最强Inventrix
"
万丈千明,495,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年05月13日,Philares,崭露头角，轻取桂冠,2,2,火星好寂寞，下次记得多陪陪人家~,Philares,1,1.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,1.0,你是出色的技术流！世界政府需要你这样的人才！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Philares,89,9,165,2021年05月13日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
乐多,82,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,2020年10月05日,Inventrix (breakthrough),小试牛刀，施精布略,53,80,改造委员会宣布你是火星年度劳模！,Celestic (breakthrough),6,2.833333333333333,17,真是元气满满的火星人呢,2.5,运气总是起起落落落落落落，我懂你！,7.8,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Teractor (breakthrough),114,9,99,2020年10月05日,3,时间管理大师非你莫属！,火星打工人
invokercat,669,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年07月26日,Factorum,崭露头角，轻取桂冠,2,2,火星好寂寞，下次记得多陪陪人家~,Factorum,1,1.0,16,真是元气满满的火星人呢,1.0,你是出色的技术流！世界政府需要你这样的人才！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Factorum and ,92,9,157,2021年07月26日,1,哦，原来最多也只是开了一局啊，那没事了。,"国服最强Factorum
"
jooe,648,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年04月19日,Pharmacy Union,小试牛刀，施精布略,33,45,虽然玩得不多，但是改造委员会看到了你的诚意！,Point Luna,6,3.0,19,真是元气满满的火星人呢,2.4,运气总是起起落落落落落落，我懂你！,8.1,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Polyphemos (breakthrough),118,10,87,2021年04月19日,2,时间管理大师非你莫属！,火星打工人
无情的命运,437,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,2021年03月17日,Pobolog (breakthrough),崭露头角，轻取桂冠,21,23,虽然玩得不多，但是改造委员会看到了你的诚意！,Poseidon,3,2.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.4,运气总是起起落落落落落落，我懂你！,8.0,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,Valley Trust (breakthrough),121,10,75,2021年03月17日,2,时间管理大师非你莫属！,火星打工人
gxz,868,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年05月23日,Tharsis Republic,崭露头角，轻取桂冠,9,9,火星好寂寞，下次记得多陪陪人家~,Aridor,1,1.0,23,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.2,运气总是起起落落落落落落，我懂你！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Teractor (breakthrough),154,9,16,2021年05月23日,1,哦，原来最多也只是开了一局啊，那没事了。,"国服最强Aridor
"
fklmgj,64,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,2021年01月04日,Helion,初出茅庐，志在千里,7,7,火星好寂寞，下次记得多陪陪人家~,Point Luna,2,2.5,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.1,运气总是起起落落落落落落，我懂你！,9.9,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,PhoboLog,157,13,14,2021年01月04日,1,哦，原来最多也只是开了一局啊，那没事了。,火星打工人
王子,1010,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,2021年03月31日,Vitor,小试牛刀，施精布略,6,7,火星好寂寞，下次记得多陪陪人家~,PhoboLog,2,3.0,0,什么？还有不要睡觉的火星人？你是来自木星的吗？,2.1,运气总是起起落落落落落落，我懂你！,9.0,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,Valley Trust,149,10,24,2021年03月31日,2,时间管理大师非你莫属！,火星打工人
