,user_id,first_corp,first_rank,first_time,create_no,total_games,favorite_corp,fa_corp_times,fa_corp_rank,most_freq_play_time,avg_rank,avg_gens,highest_corp,highest_score,highest_gens,played_day,most_date,most_date_times
34,zxapdh,Saturn Systems,4,2020-12-05 23:59:26,8.0,2,Philares,1,1.0,0,2.5,9.0,Philares,95,9,2,2020-12-05 00:00:00,1
35,包子,Point Luna,2,2021-04-11 01:16:19,854.0,2,Point Luna,1,2.0,1,2.5,9.0,Point Luna,86,10,2,2021-04-11 00:00:00,1
36,友人,Vitor,4,2020-12-05 23:59:27,11.0,2,Manutech,1,2.0,23,3.0,9.0,Manutech,104,10,1,2020-12-05 00:00:00,2
37,yuexing,Point Luna,3,2020-09-06 16:47:35,823.0,64,Tharsis Republic,5,2.0,20,2.65625,8.8125,CrediCor,131,10,54,2020-09-22 00:00:00,2
38,鯊魚,Saturn Systems,1,2021-05-17 05:27:56,820.0,2,Robinson Industries,1,4.0,5,2.5,9.5,Saturn Systems,75,10,2,2021-05-17 00:00:00,1
39,维尼熊,Factorum (breakthrough),4,2021-07-22 17:14:23,1211.0,2,Curiosity II,1,2.0,0,3.0,8.0,Curiosity II and Polyphemos (breakthrough),95,8,2,2021-07-22 00:00:00,1
40,哈士奇,Robinson Industries,3,2021-07-26 16:33:43,1196.0,2,EcoLine,1,3.0,16,3.0,11.0,EcoLine and ,90,13,2,2021-07-26 00:00:00,1
41,shishen,Astrodrill,3,2021-05-13 23:22:58,800.0,2,Astrodrill,1,3.0,0,2.5,9.0,Astrodrill,78,9,2,2021-05-13 00:00:00,1
42,yk,Vitor,2,2021-05-17 22:10:44,792.0,2,Valley Trust,1,1.0,22,1.5,9.5,Valley Trust,88,10,2,2021-05-17 00:00:00,1
43,kriko,PhoboLog,4,2021-07-26 16:33:43,1192.0,2,PhoboLog,1,4.0,16,3.0,11.0,Saturn Systems and ,112,13,2,2021-07-26 00:00:00,1
44,万丈千明,Philares,1,2021-05-13 23:22:58,494.0,2,Philares,1,1.0,0,1.0,9.0,Philares,89,9,2,2021-05-13 00:00:00,1
45,crlr,Mons Insurance,4,2021-05-10 01:23:45,774.0,2,Astrodrill,1,3.0,1,3.5,9.0,Astrodrill,71,9,2,2021-05-10 00:00:00,1
46,769991388,EcoLine,2,2020-12-05 23:59:29,29.0,2,EcoLine,1,2.0,22,1.5,9.0,Viron,77,9,2,2020-12-05 00:00:00,1
47,peace,Saturn Systems,3,2021-04-30 22:14:09,719.0,2,Saturn Systems,1,3.0,0,2.5,10.5,Saturn Systems,80,10,2,2021-04-30 00:00:00,1
48,一刀一个牛头人,Tharsis Republic,2,2021-04-30 22:14:09,714.0,2,Helion,1,4.0,0,3.0,10.5,Tharsis Republic,80,10,2,2021-04-30 00:00:00,1
49,francis,Celestic (breakthrough),3,2021-05-06 13:34:26,689.0,2,Aphrodite (breakthrough),1,3.0,13,3.0,8.0,Aphrodite (breakthrough),76,8,2,2021-05-06 00:00:00,1
50,26,Tharsis_republic (breakthrough),4,2021-04-25 14:26:36,672.0,2,Teractor (breakthrough),1,4.0,2,4.0,8.5,Teractor (breakthrough),82,9,2,2021-04-25 00:00:00,1
51,丝巾,Vitor,4,2020-10-20 23:52:59,51.0,2,Tharsis_republic (breakthrough),1,4.0,23,4.0,9.0,Vitor,66,10,2,2020-10-20 00:00:00,1
52,罗成,StormCraft Incorporated (breakthrough),3,2021-02-16 00:56:25,52.0,2,StormCraft Incorporated (breakthrough),1,3.0,0,2.0,11.0,Tharsis Republic,120,13,2,2021-02-16 00:00:00,1
53,零点,EcoLine,2,2021-07-15 01:00:26,1122.0,2,EcoLine,1,2.0,0,2.0,9.5,Vitor and ,94,9,2,2021-07-15 00:00:00,1
54,zhangcheng,Point Luna,4,2021-04-30 13:15:23,633.0,2,Mining guild (breakthrough),1,4.0,3,4.0,6.5,Point Luna,67,8,2,2021-04-30 00:00:00,1
55,flagalac,Robinson Industries,4,2021-07-15 00:57:01,1121.0,2,Poseidon,1,4.0,0,4.0,10.0,Poseidon and ,54,10,1,2021-07-15 00:00:00,2
56,rohana,Septem Tribus,4,2021-05-05 21:08:40,597.0,2,Septem Tribus,1,4.0,13,3.0,7.5,Teractor (breakthrough),85,8,2,2021-05-05 00:00:00,1
57,tour-267,Septem Tribus,4,2021-02-18 09:20:56,234.0,2,Septem Tribus,1,4.0,9,4.0,8.0,Septem Tribus,76,8,2,2021-02-18 00:00:00,1
58,龙日天,Mining Guild,3,2021-05-13 00:22:56,527.0,2,Mining Guild,1,3.0,0,2.0,8.5,Tharsis Republic,75,8,2,2021-05-13 00:00:00,1
59,eie,Viron,2,2021-05-10 01:23:45,766.0,2,Valley Trust (breakthrough),1,4.0,1,3.0,9.0,Viron,71,9,2,2021-05-10 00:00:00,1
60,tour-962,Teractor (breakthrough),3,2021-02-17 21:44:31,233.0,2,Manutech,1,3.0,21,3.0,8.0,Manutech,82,8,2,2021-02-17 00:00:00,1
61,wapian,Arklight (breakthrough),4,2021-06-23 19:11:21,1019.0,2,Arklight (breakthrough),1,4.0,19,3.0,5.5,Manutech and Curiosity II,46,6,1,2021-06-23 00:00:00,2
62,tour-555,UNMI (breakthrough),4,2021-02-17 21:44:31,231.0,2,Pobolog (breakthrough),1,3.0,17,3.5,7.5,Pobolog (breakthrough),67,7,2,2021-02-17 00:00:00,1
63,tour-63,Septem Tribus,1,2021-02-10 21:45:27,159.0,2,Septem Tribus,1,1.0,21,1.5,8.0,Tharsis_republic (breakthrough),112,9,2,2021-02-10 00:00:00,1
64,tm-tour-688,Teractor (breakthrough),3,2021-02-03 20:46:00,158.0,2,Philares,1,2.0,20,2.5,7.5,Teractor (breakthrough),83,8,2,2021-02-03 00:00:00,1
65,tour-960,Tharsis_republic (breakthrough),3,2021-02-04 20:54:24,187.0,2,Poseidon,1,2.0,20,2.5,7.5,Tharsis_republic (breakthrough),74,8,2,2021-02-04 00:00:00,1
66,tour-7,Vitor,2,2021-02-05 14:03:36,189.0,2,Poseidon,1,2.0,14,2.0,6.0,Vitor,73,8,2,2021-02-05 00:00:00,1
67,tour-513,Mining guild (breakthrough),3,2021-02-04 22:51:10,190.0,2,Mining guild (breakthrough),1,3.0,14,2.0,7.5,Poseidon,84,8,2,2021-02-04 00:00:00,1
68,tour-642,Inventrix (breakthrough),2,2021-02-04 22:51:10,191.0,2,Inventrix (breakthrough),1,2.0,22,3.0,8.0,Point Luna,75,9,2,2021-02-04 00:00:00,1
69,tm-tour-592,Factorum (breakthrough),3,2021-02-03 23:39:02,186.0,2,Factorum (breakthrough),1,3.0,21,2.5,8.0,Inventrix (breakthrough),88,9,2,2021-02-03 00:00:00,1
70,tour-532,Thorgate (breakthrough),2,2021-02-23 23:30:18,165.0,2,Manutech,1,3.0,14,2.5,7.0,Manutech,70,8,2,2021-02-23 00:00:00,1
71,tm-tour-91,Mining guild (breakthrough),1,2021-02-03 23:39:02,195.0,2,Mining guild (breakthrough),1,1.0,23,2.0,7.5,Mining guild (breakthrough),66,7,2,2021-02-03 00:00:00,1
72,tm-tour-561,Pobolog (breakthrough),1,2021-02-05 11:16:21,141.0,2,Pobolog (breakthrough),1,1.0,11,2.5,8.0,Saturn Systems,80,9,2,2021-02-05 00:00:00,1
73,tour-241,Pharmacy Union,4,2021-02-05 16:17:55,198.0,2,Pharmacy Union,1,4.0,16,4.0,7.5,Vitor,58,8,2,2021-02-05 00:00:00,1
74,tour-307,Philares,2,2021-02-05 16:17:55,200.0,2,Philares,2,2.0,16,2.0,6.5,Philares,68,7,2,2021-02-05 00:00:00,1
75,tm-tour-213,Vitor,1,2021-02-02 23:14:54,157.0,2,Factorum (breakthrough),1,3.0,21,2.0,7.0,Vitor,105,8,2,2021-02-02 00:00:00,1
76,tm-tour-485,Teractor (breakthrough),2,2021-02-05 11:16:21,138.0,2,Teractor (breakthrough),1,2.0,11,1.5,7.0,Valley Trust (breakthrough),84,7,2,2021-02-05 00:00:00,1
77,tour-279,UNMI (breakthrough),3,2021-02-05 22:43:07,193.0,2,UNMI (breakthrough),1,3.0,21,2.5,7.5,UNMI (breakthrough),63,7,2,2021-02-05 00:00:00,1
78,tm-tour-187,Poseidon,1,2021-02-01 23:09:45,144.0,2,MorningStar Inc (breakthrough),1,4.0,20,2.5,7.5,Poseidon,73,8,2,2021-02-01 00:00:00,1
79,tour-597,Thorgate (breakthrough),1,2021-02-04 20:54:24,185.0,2,Splice (breakthrough),1,1.0,20,1.0,7.5,Thorgate (breakthrough),88,8,2,2021-02-04 00:00:00,1
80,tour-175,Terralabs Research (breakthrough),3,2021-02-18 09:20:56,232.0,2,Terralabs Research (breakthrough),1,3.0,9,3.5,8.0,Terralabs Research (breakthrough),79,8,2,2021-02-18 00:00:00,1
81,tour-528,Arklight (breakthrough),1,2021-02-06 23:58:02,166.0,2,Arklight (breakthrough),1,1.0,14,2.5,7.5,Lakefront Resorts,68,8,2,2021-02-06 00:00:00,1
82,tm-tour-670,Point Luna,2,2021-02-01 23:09:45,143.0,2,Point Luna,1,2.0,21,1.5,7.5,Teractor (breakthrough),79,7,2,2021-02-01 00:00:00,1
83,tour-290,Poseidon,2,2021-02-16 11:47:15,169.0,2,Ecoline (breakthrough),1,3.0,11,2.5,7.0,Poseidon,61,6,2,2021-02-16 00:00:00,1
84,tour-486,Mining guild (breakthrough),3,2021-02-10 21:45:27,170.0,2,Interplanetary Cinematics (breakthrough),1,4.0,21,3.5,7.5,Interplanetary Cinematics (breakthrough),71,8,2,2021-02-10 00:00:00,1
85,tour-626,Celestic (breakthrough),3,2021-02-16 11:47:15,171.0,2,Celestic (breakthrough),1,3.0,11,2.0,7.5,Factorum (breakthrough),114,9,2,2021-02-16 00:00:00,1
86,tour-661,Mining guild (breakthrough),4,2021-02-06 23:58:02,172.0,2,Mining guild (breakthrough),1,4.0,19,3.5,7.5,Point Luna,76,8,2,2021-02-06 00:00:00,1
87,tour-978,Arcadian Communities (breakthrough),1,2021-02-23 23:30:18,174.0,2,Arcadian Communities (breakthrough),1,1.0,22,2.5,7.0,Arcadian Communities (breakthrough),62,6,2,2021-02-23 00:00:00,1
88,tour-45,Mining guild (breakthrough),4,2021-02-05 22:43:07,175.0,2,Mining guild (breakthrough),1,4.0,20,2.5,7.0,Philares,68,7,2,2021-02-05 00:00:00,1
89,tour-416,Ecoline (breakthrough),4,2021-02-16 11:47:15,176.0,2,Ecoline (breakthrough),1,4.0,11,3.5,6.5,Terralabs Research (breakthrough),60,7,2,2021-02-16 00:00:00,1
90,tour-300,Manutech,4,2021-02-23 23:30:18,163.0,2,Lakefront Resorts,1,3.0,21,3.5,6.0,Lakefront Resorts,51,6,2,2021-02-23 00:00:00,1
91,tm-tour-305,Vitor,2,2021-02-03 20:46:00,178.0,2,Poseidon,1,4.0,20,3.0,7.0,Vitor,84,8,2,2021-02-03 00:00:00,1
92,tm-tour-163,Valley Trust (breakthrough),1,2021-02-03 20:46:00,179.0,2,Valley Trust (breakthrough),2,1.0,20,1.0,7.5,Valley Trust (breakthrough),90,8,2,2021-02-03 00:00:00,1
93,tm-tour-398,Tharsis_republic (breakthrough),2,2021-02-03 23:39:02,180.0,2,Helion (breakthrough),1,1.0,21,1.5,6.5,Tharsis_republic (breakthrough),65,7,2,2021-02-03 00:00:00,1
94,tm-tour-961,Inventrix (breakthrough),4,2021-02-03 23:39:02,181.0,2,Arcadian Communities (breakthrough),1,2.0,23,3.0,7.5,Arcadian Communities (breakthrough),70,8,2,2021-02-03 00:00:00,1
95,tour-701,MorningStar Inc (breakthrough),4,2021-02-04 20:54:24,184.0,2,MorningStar Inc (breakthrough),1,4.0,16,3.5,6.0,MorningStar Inc (breakthrough),74,8,2,2021-02-04 00:00:00,1
96,tour-518,MorningStar Inc (breakthrough),3,2021-02-09 00:08:15,205.0,2,MorningStar Inc (breakthrough),1,3.0,0,2.5,8.0,Tharsis_republic (breakthrough),79,8,2,2021-02-09 00:00:00,1
97,tour-234,Philares,1,2021-02-18 09:20:56,206.0,2,Factorum (breakthrough),1,3.0,9,2.0,8.0,Philares,95,8,2,2021-02-18 00:00:00,1
98,tour-496,Factorum (breakthrough),1,2021-02-04 22:51:10,192.0,2,Cheung Shing MARS,1,2.0,22,1.5,7.5,Factorum (breakthrough),85,7,2,2021-02-04 00:00:00,1
99,tm-tour-515,UNMI (breakthrough),2,2021-02-02 23:14:54,156.0,2,Point Luna,1,4.0,22,3.0,7.5,UNMI (breakthrough),88,8,2,2021-02-02 00:00:00,1
100,tour-222,Splice (breakthrough),1,2021-02-05 23:13:17,211.0,2,Splice (breakthrough),1,1.0,21,2.5,8.0,Splice (breakthrough),116,8,2,2021-02-05 00:00:00,1
101,tour-617,StormCraft Incorporated (breakthrough),1,2021-02-15 13:14:11,212.0,2,Aphrodite (breakthrough),1,2.0,13,1.5,7.5,StormCraft Incorporated (breakthrough),79,8,2,2021-02-15 00:00:00,1
102,tm-tour-846,Inventrix (breakthrough),4,2021-02-02 21:51:20,152.0,2,Inventrix (breakthrough),1,4.0,21,4.0,8.0,Poseidon,65,8,2,2021-02-02 00:00:00,1
103,tour-440,Inventrix (breakthrough),4,2021-02-15 13:14:11,213.0,2,Inventrix (breakthrough),1,4.0,13,3.0,7.5,Poseidon,64,7,2,2021-02-15 00:00:00,1
104,tour-21,Utopia Invest,4,2021-02-05 23:13:17,209.0,2,Tharsis_republic (breakthrough),1,1.0,21,2.5,8.0,Tharsis_republic (breakthrough),83,8,2,2021-02-05 00:00:00,1
105,tm-tour-136,Teractor (breakthrough),4,2021-02-02 23:14:54,154.0,2,Splice (breakthrough),1,3.0,20,3.5,7.5,Teractor (breakthrough),61,8,2,2021-02-02 00:00:00,1
106,tm-tour-583,Thorgate (breakthrough),2,2021-02-02 21:51:20,151.0,2,Cheung Shing MARS,1,3.0,21,2.5,8.5,Thorgate (breakthrough),85,8,2,2021-02-02 00:00:00,1
107,tour-640,Terralabs Research (breakthrough),2,2021-02-05 23:13:17,214.0,2,Inventrix (breakthrough),1,3.0,22,2.5,8.5,Terralabs Research (breakthrough),87,8,2,2021-02-05 00:00:00,1
108,ernest,PhoboLog,1,2021-02-08 00:01:33,226.0,2,PhoboLog,1,1.0,0,2.5,9.0,PhoboLog,101,10,2,2021-02-08 00:00:00,1
109,tm-tour-552,Manutech,3,2021-02-02 23:14:54,155.0,2,Manutech,1,3.0,21,2.0,8.5,Philares,88,9,2,2021-02-02 00:00:00,1
110,tour-715,Lakefront Resorts,1,2021-02-17 21:44:31,230.0,2,Helion (breakthrough),1,4.0,16,2.5,6.0,Lakefront Resorts,87,8,2,2021-02-17 00:00:00,1
111,tm-tour-470,Interplanetary Cinematics (breakthrough),4,2021-02-02 21:27:23,146.0,2,Interplanetary Cinematics (breakthrough),1,4.0,21,3.5,8.0,Interplanetary Cinematics (breakthrough),61,9,2,2021-02-02 00:00:00,1
112,紫苑寺无良,Cheung Shing MARS,1,2021-05-10 01:23:45,756.0,3,Cheung Shing MARS,1,1.0,1,1.6666666666666667,8.333333333333334,Cheung Shing MARS,94,9,3,2021-05-10 00:00:00,1
113,xu,Point Luna,2,2020-12-17 22:33:11,1099.0,3,Point Luna,2,1.5,13,1.6666666666666667,9.0,Point Luna,172,9,3,2020-12-17 00:00:00,1
114,tour-252,Celestic (breakthrough),4,2021-03-01 22:50:45,254.0,3,Aphrodite (breakthrough),1,2.0,20,2.3333333333333335,7.0,Splice (breakthrough),102,8,3,2021-03-01 00:00:00,1
115,franklinchan,Septem Tribus,1,2020-08-31 15:05:21,5.0,307,Manutech,23,2.347826086956522,23,2.270358306188925,7.762214983713355,Id Front,144,9,174,2021-07-17 00:00:00,4
116,hehe,Vitor,1,2021-05-03 13:31:41,923.0,3,Poseidon,1,1.0,13,1.6666666666666667,9.0,Vitor,114,9,3,2021-05-03 00:00:00,1
117,starry,Poseidon,2,2021-05-02 17:59:02,69.0,3,CrediCor,1,4.0,15,2.6666666666666665,7.666666666666667,CrediCor,71,8,3,2021-05-02 00:00:00,1
118,tour-367,Vitor,2,2021-02-23 20:40:43,250.0,3,Aphrodite (breakthrough),1,3.0,14,3.0,7.333333333333333,Aphrodite (breakthrough),79,8,3,2021-02-23 00:00:00,1
119,tour-238,Arklight (breakthrough),2,2021-02-10 21:45:27,161.0,3,Arklight (breakthrough),1,2.0,21,2.6666666666666665,7.333333333333333,Arklight (breakthrough),71,7,3,2021-02-10 00:00:00,1
120,tour-670,Teractor (breakthrough),3,2021-02-23 20:40:43,249.0,3,Splice (breakthrough),1,2.0,19,2.0,7.333333333333333,Vitor,92,8,3,2021-02-23 00:00:00,1
121,tour-554,Celestic (breakthrough),2,2021-02-04 20:54:24,183.0,3,Lakefront Resorts,2,2.5,17,2.3333333333333335,8.0,Lakefront Resorts,86,9,3,2021-02-04 00:00:00,1
122,tour-345,MorningStar Inc (breakthrough),2,2021-02-06 23:58:02,162.0,3,MorningStar Inc (breakthrough),1,2.0,14,2.6666666666666665,7.666666666666667,Philares,81,8,2,2021-05-10 00:00:00,2
123,flyingfish,Pobolog (breakthrough),2,2021-04-21 19:34:38,654.0,3,Mining guild (breakthrough),1,2.0,1,1.6666666666666667,9.0,Saturn Systems,92,10,3,2021-04-21 00:00:00,1
124,yddyqjd,Point Luna,3,2020-11-03 22:09:17,50.0,3,Cheung Shing MARS,1,2.0,22,2.6666666666666665,8.0,Philares,66,8,3,2020-11-03 00:00:00,1
125,tour-975,Point Luna,4,2021-02-10 21:45:27,168.0,3,Point Luna,2,2.5,20,3.0,7.333333333333333,Point Luna,93,8,3,2021-02-10 00:00:00,1
126,tour-418,Inventrix (breakthrough),2,2021-02-05 22:43:07,177.0,3,Helion (breakthrough),1,4.0,0,3.0,7.0,Inventrix (breakthrough),64,7,3,2021-02-05 00:00:00,1
127,徽少,Mining Guild,1,2020-10-20 23:52:59,48.0,3,Mining Guild,1,1.0,22,2.3333333333333335,8.666666666666666,Mining Guild,94,10,3,2020-10-20 00:00:00,1
128,howard514,Thorgate,1,2021-06-15 21:53:08,228.0,3,Saturn Systems,2,2.5,21,2.0,8.333333333333334,Saturn Systems and ,93,9,3,2021-06-15 00:00:00,1
129,封云台,Thorgate,4,2021-04-30 22:14:09,718.0,3,PhoboLog,1,1.0,0,2.0,10.666666666666666,Septem Tribus,100,11,3,2021-04-30 00:00:00,1
130,虎虎虎,Factorum (breakthrough),4,2020-11-01 22:54:10,43.0,3,Aphrodite (breakthrough),1,3.0,0,3.3333333333333335,8.333333333333334,Aphrodite (breakthrough),71,9,3,2020-11-01 00:00:00,1
131,胡宇彬,Mining Guild,4,2021-06-14 16:35:14,983.0,3,Mining Guild,1,4.0,23,3.3333333333333335,8.666666666666666,Thorgate and ,53,9,2,2021-06-14 00:00:00,2
132,tour-561,Poseidon,1,2021-02-23 20:40:43,241.0,3,Philares,1,3.0,17,1.6666666666666667,7.0,Poseidon,84,8,3,2021-02-23 00:00:00,1
133,请叫我堇老师,Saturn Systems,1,2021-05-06 23:57:00,745.0,3,Point Luna,1,1.0,1,1.3333333333333333,8.666666666666666,Saturn Systems,87,8,3,2021-05-06 00:00:00,1
134,183454241,Inventrix,2,2021-05-06 23:57:00,750.0,3,Inventrix,1,2.0,1,2.6666666666666665,8.666666666666666,Robinson Industries,80,9,3,2021-05-06 00:00:00,1
135,tour-204,Splice (breakthrough),1,2021-02-16 11:47:15,173.0,3,Splice (breakthrough),2,1.0,21,1.3333333333333333,7.0,Splice (breakthrough),81,7,3,2021-02-16 00:00:00,1
136,steamriki,Mining Guild,4,2021-05-06 23:57:00,754.0,3,Celestic,1,1.0,1,2.6666666666666665,8.666666666666666,Celestic,85,9,3,2021-05-06 00:00:00,1
137,black_uuz,United Nations Mission One,2,2021-05-01 22:27:26,229.0,3,Point Luna,1,1.0,22,1.6666666666666667,7.333333333333333,Point Luna,70,7,3,2021-05-01 00:00:00,1
138,猫猫,Point Luna,2,2021-05-05 01:33:53,1006.0,3,Aridor,1,4.0,0,3.3333333333333335,9.333333333333334,Point Luna,84,9,3,2021-05-05 00:00:00,1
139,小企鹅,MorningStar Inc (breakthrough),1,2021-07-05 20:40:56,66.0,3,CrediCor,2,2.0,0,1.6666666666666667,7.666666666666667,CrediCor and Chaos,106,9,3,2021-07-05 00:00:00,1
140,tour-509,Helion (breakthrough),3,2021-02-23 23:30:18,164.0,3,Helion (breakthrough),1,3.0,23,2.6666666666666665,7.666666666666667,Valley Trust (breakthrough),102,9,3,2021-02-23 00:00:00,1
141,ldxbr,Celestic (breakthrough),1,2021-05-10 00:22:16,452.0,3,Celestic (breakthrough),1,1.0,0,1.6666666666666667,8.0,Polyphemos (breakthrough),98,8,3,2021-05-10 00:00:00,1
142,psycho,Mining Guild,3,2021-06-29 21:07:30,1080.0,3,Mining Guild,1,3.0,1,1.6666666666666667,10.666666666666666,Teractor and ,127,12,3,2021-06-29 00:00:00,1
143,tour-3,Saturn Systems,1,2021-02-05 22:43:07,194.0,3,Aphrodite (breakthrough),1,1.0,19,1.0,7.0,Vitor,93,8,3,2021-02-05 00:00:00,1
144,michaelis200,MorningStar Inc (breakthrough),2,2021-06-11 01:16:58,899.0,3,MorningStar Inc (breakthrough),1,2.0,0,2.3333333333333335,8.333333333333334,MorningStar Inc (breakthrough) and ,105,9,3,2021-06-11 00:00:00,1
